company_num,director_dissolution_count,director_max_dissolutions
017155,0,0
017199,0,0
017203,0,0
017231,0,0
017248,0,0
017253,0,0
017258,0,0
017292,0,0
017321,0,0
017360,0,0
017376,0,0
017456,0,0
017478,0,0
017482,0,0
017507,0,0
017518,0,0
017571,0,0
017582,0,0
017629,0,0
017654,0,0
017691,0,0
017715,0,0
017729,0,0
017762,0,0
017779,0,0
017826,0,0
017835,0,0
017879,0,0
017930,0,0
017938,0,0
017974,0,0
018006,0,0
018012,0,0
018099,0,0
018123,0,0
018168,0,0
018271,0,0
018277,0,0
018422,0,0
018488,0,0
018585,0,0
018730,0,0
018792,0,0
018834,0,0
018888,0,0
018937,0,0
018947,0,0
018977,0,0
018995,0,0
019031,0,0
019099,0,0
019107,0,0
019153,0,0
019182,0,0
019214,0,0
019333,0,0
019447,0,0
019495,0,0
019585,0,0
019609,0,0
019672,0,0
019732,0,0
019758,0,0
019772,0,0
019800,0,0
019826,0,0
019837,0,0
019934,0,0
019972,0,0
020043,0,0
020138,0,0
020194,0,0
020241,0,0
020390,0,0
020476,0,0
020539,0,0
020581,0,0
020610,0,0
020628,0,0
020649,0,0
020656,0,0
020680,0,0
020704,0,0
020762,0,0
020769,0,0
020837,0,0
020844,0,0
020858,0,0
020953,0,0
020956,0,0
020990,0,0
020998,0,0
021023,0,0
021029,0,0
021057,0,0
021136,0,0
021193,0,0
021446,0,0
021498,0,0
021543,0,0
021551,0,0
021571,0,0
021631,0,0
021668,0,0
021701,0,0
021745,0,0
021775,0,0
021776,0,0
021800,0,0
021801,0,0
021824,0,0
021972,0,0
022022,0,0
022031,0,0
022041,0,0
022113,0,0
022122,0,0
022133,0,0
022143,0,0
022205,0,0
022284,0,0
022291,0,0
022361,0,0
022379,0,0
022387,0,0
022451,0,0
022488,2,1
022508,0,0
022521,0,0
022555,0,0
022622,0,0
022696,0,0
022758,0,0
022777,0,0
023195,0,0
023204,0,0
023205,0,0
023229,0,0
023481,0,0
023513,0,0
023547,0,0
023677,0,0
023706,0,0
023723,0,0
023779,0,0
023800,0,0
023840,0,0
023879,0,0
023941,0,0
023954,0,0
024033,0,0
024049,0,0
024086,0,0
024173,0,0
024205,0,0
024250,0,0
024336,0,0
024522,0,0
024586,0,0
024588,0,0
024607,0,0
024708,0,0
024732,0,0
024748,0,0
024772,0,0
024786,0,0
024840,0,0
024881,0,0
024909,0,0
024970,0,0
024983,0,0
025028,0,0
025111,0,0
025159,0,0
025167,0,0
025183,0,0
025190,0,0
025199,0,0
025214,0,0
025225,0,0
025237,0,0
025313,0,0
025317,0,0
025398,0,0
025430,0,0
025434,0,0
025552,0,0
025595,0,0
025662,0,0
025818,0,0
026035,0,0
026217,0,0
026302,0,0
026497,0,0
026509,0,0
026510,0,0
026566,0,0
026655,0,0
026664,0,0
026687,0,0
026740,0,0
026748,0,0
026774,0,0
026865,0,0
026874,0,0
027007,0,0
027173,0,0
027304,0,0
027312,0,0
027334,0,0
027382,0,0
027441,0,0
027536,0,0
027549,0,0
027681,0,0
027700,0,0
027795,0,0
027846,0,0
027848,0,0
027882,0,0
027953,0,0
027978,0,0
028068,0,0
028094,0,0
028165,0,0
028399,0,0
028401,0,0
028444,0,0
028456,0,0
028464,0,0
028635,0,0
028693,0,0
028708,0,0
028786,0,0
028827,0,0
028887,0,0
028964,0,0
028966,0,0
029021,0,0
029057,0,0
029061,0,0
029131,0,0
029247,0,0
029284,0,0
029309,0,0
029313,0,0
029339,0,0
029369,0,0
029438,0,0
029508,0,0
029586,0,0
029610,0,0
029620,0,0
029673,0,0
029694,0,0
029818,0,0
029819,0,0
029964,0,0
030020,0,0
030042,0,0
030054,0,0
030077,0,0
030257,0,0
030326,0,0
030356,0,0
030374,0,0
030394,0,0
030490,0,0
030504,0,0
030568,0,0
030577,0,0
030613,0,0
030661,0,0
030744,0,0
030791,0,0
030880,0,0
030887,0,0
030965,0,0
030975,0,0
031044,0,0
031072,0,0
031084,0,0
031148,0,0
031173,0,0
031219,0,0
031285,0,0
031378,0,0
031457,0,0
031469,0,0
031474,0,0
031500,0,0
031667,0,0
031758,0,0
031883,0,0
031918,0,0
031926,0,0
031979,0,0
032000,0,0
032024,0,0
032059,0,0
032294,0,0
032436,0,0
032485,0,0
032542,0,0
032582,0,0
032682,0,0
032724,0,0
032745,0,0
032774,0,0
033059,0,0
033090,0,0
033092,0,0
033097,0,0
033102,0,0
033139,0,0
033290,0,0
033323,0,0
033432,0,0
033509,0,0
033558,0,0
033643,0,0
033653,0,0
033680,0,0
033704,0,0
033768,0,0
033771,0,0
033871,0,0
033927,0,0
033976,0,0
034026,0,0
034102,0,0
034110,0,0
034144,0,0
034321,0,0
034402,0,0
034500,0,0
034501,0,0
034513,0,0
034526,0,0
034548,0,0
034570,0,0
034599,0,0
034654,0,0
034729,0,0
034730,0,0
034775,0,0
034801,0,0
034805,0,0
034847,0,0
034887,0,0
034922,0,0
034973,0,0
035002,0,0
035028,0,0
035094,0,0
035133,0,0
035162,0,0
035228,0,0
035297,0,0
035324,0,0
035335,0,0
035352,0,0
035460,0,0
035505,0,0
035514,0,0
035517,0,0
035561,0,0
035706,0,0
035845,0,0
035857,0,0
035869,0,0
035890,0,0
035987,0,0
036054,0,0
036099,0,0
036106,0,0
036278,0,0
036434,0,0
036492,0,0
036585,0,0
036659,0,0
036753,0,0
036781,0,0
036795,0,0
036836,0,0
036841,0,0
036971,0,0
036991,0,0
037034,0,0
037149,0,0
037243,0,0
037263,0,0
037300,0,0
037304,0,0
037361,0,0
037379,0,0
037385,0,0
037503,0,0
037533,0,0
037559,0,0
037644,0,0
037661,0,0
037725,0,0
037742,0,0
037931,0,0
037966,0,0
037968,0,0
037986,0,0
038012,0,0
038051,0,0
038100,0,0
038125,0,0
038132,0,0
038136,0,0
038201,0,0
038209,0,0
038222,0,0
038284,0,0
038376,0,0
038402,0,0
038435,0,0
038456,0,0
038559,0,0
038659,0,0
038665,0,0
038719,0,0
038768,0,0
038830,0,0
038903,0,0
038958,0,0
039056,0,0
039094,0,0
039100,0,0
039144,0,0
039204,0,0
039216,0,0
039273,0,0
039291,0,0
039416,0,0
039427,0,0
039488,0,0
039599,0,0
039617,0,0
039733,0,0
039774,0,0
039836,0,0
039899,0,0
039918,0,0
039929,0,0
039938,0,0
039958,0,0
040008,0,0
040012,0,0
040067,0,0
040097,0,0
040153,0,0
040175,0,0
040271,0,0
040275,0,0
040281,0,0
040413,0,0
040537,0,0
040545,0,0
040633,0,0
040638,0,0
040656,0,0
040689,0,0
040708,5,1
040762,0,0
040791,0,0
041177,0,0
041180,0,0
041225,0,0
041323,0,0
041480,0,0
041506,0,0
041639,0,0
041766,0,0
041978,0,0
042090,0,0
042189,0,0
042229,0,0
042371,0,0
042436,0,0
042504,0,0
042653,0,0
042658,0,0
042727,0,0
042780,0,0
042815,0,0
042862,0,0
042908,0,0
043054,0,0
043089,0,0
043106,0,0
043174,0,0
043234,0,0
043327,0,0
043359,0,0
043368,0,0
043401,0,0
043479,0,0
043507,0,0
043613,0,0
043633,0,0
043714,0,0
043734,0,0
043907,0,0
044157,0,0
044199,0,0
044435,4,1
044482,0,0
044507,0,0
044564,0,0
044585,0,0
044589,0,0
044644,0,0
044649,0,0
044739,0,0
044772,0,0
044897,0,0
044988,0,0
045151,0,0
045167,0,0
045181,0,0
045201,0,0
045255,0,0
045298,0,0
045413,0,0
045443,0,0
045460,0,0
045532,0,0
045536,0,0
045548,0,0
045559,0,0
045566,0,0
045635,0,0
045647,0,0
045660,0,0
045958,0,0
046073,0,0
046123,0,0
046186,0,0
046219,0,0
046272,0,0
046308,0,0
046407,0,0
046456,0,0
046463,0,0
046536,0,0
046806,0,0
046827,0,0
046845,0,0
046853,0,0
046854,0,0
046863,0,0
046945,0,0
046965,0,0
047010,0,0
047089,0,0
047161,0,0
047187,0,0
047376,0,0
047404,0,0
047443,0,0
047489,0,0
047498,0,0
047523,0,0
047547,0,0
047635,0,0
047661,0,0
047669,0,0
047933,0,0
047954,0,0
047972,0,0
048035,0,0
048078,0,0
048145,0,0
048164,0,0
048173,0,0
048189,0,0
048268,0,0
048326,0,0
048364,0,0
048476,0,0
048545,0,0
048626,0,0
048676,0,0
048742,0,0
048743,0,0
048786,0,0
048872,0,0
048896,0,0
048998,0,0
049042,1,1
049059,0,0
049091,0,0
049110,0,0
049127,0,0
049136,0,0
049174,0,0
049187,0,0
049201,0,0
049223,0,0
049257,0,0
049262,0,0
049403,0,0
049512,0,0
049536,0,0
049550,0,0
049567,0,0
049594,0,0
049609,0,0
049665,0,0
049716,0,0
049877,0,0
049885,0,0
049929,0,0
050007,0,0
050119,0,0
050312,0,0
050397,0,0
050400,0,0
050418,0,0
050443,0,0
050625,0,0
050635,0,0
050669,0,0
050691,0,0
050722,0,0
050769,0,0
050776,0,0
050911,0,0
050945,0,0
050972,0,0
050977,0,0
050996,0,0
051019,0,0
051062,0,0
051160,0,0
051384,0,0
051518,0,0
051555,0,0
051573,0,0
051594,0,0
051613,0,0
051622,0,0
051701,0,0
051847,0,0
051869,0,0
051905,0,0
051914,0,0
051998,0,0
052024,0,0
052028,0,0
052065,0,0
052076,0,0
052093,0,0
052128,0,0
052143,0,0
052212,0,0
052334,0,0
052447,0,0
052643,0,0
052652,0,0
052655,0,0
052668,0,0
052721,0,0
052768,0,0
052815,0,0
052877,0,0
052901,0,0
052976,0,0
052999,0,0
053002,0,0
053061,0,0
053066,0,0
053118,0,0
053254,0,0
053261,0,0
053285,0,0
053438,0,0
053455,0,0
053520,0,0
053592,0,0
053622,0,0
053625,0,0
053673,0,0
053682,0,0
053835,0,0
053836,0,0
053850,0,0
053964,0,0
054004,0,0
054025,0,0
054070,0,0
054119,0,0
054120,0,0
054212,0,0
054253,0,0
054364,0,0
054442,0,0
054465,0,0
054531,0,0
054576,0,0
054766,0,0
054788,0,0
054848,0,0
054850,0,0
054895,0,0
054901,0,0
055012,0,0
055025,0,0
055042,0,0
055125,0,0
055165,0,0
055252,0,0
055257,0,0
055258,0,0
055317,0,0
055393,0,0
055490,0,0
055594,0,0
055629,0,0
055630,0,0
055727,0,0
055788,0,0
055828,0,0
055900,0,0
055933,0,0
056041,0,0
056089,0,0
056117,0,0
056133,0,0
056161,0,0
056165,0,0
056191,0,0
056204,0,0
056275,0,0
056283,0,0
056325,0,0
056520,0,0
056531,0,0
056536,0,0
056538,0,0
056568,0,0
056577,0,0
056642,0,0
056655,0,0
056673,0,0
056693,0,0
056730,0,0
056793,0,0
056804,0,0
056815,0,0
056846,0,0
056955,0,0
056967,0,0
056972,0,0
057042,0,0
057060,0,0
057086,0,0
057108,0,0
057192,0,0
057211,0,0
057279,0,0
057296,0,0
057300,0,0
057345,0,0
057432,0,0
057447,0,0
057464,0,0
057476,0,0
057479,0,0
057490,0,0
057521,0,0
057526,0,0
057547,0,0
057556,0,0
057562,0,0
057570,0,0
057598,0,0
057686,0,0
057690,0,0
057721,0,0
057816,0,0
057867,0,0
057910,0,0
057933,0,0
057949,0,0
057990,0,0
058084,0,0
058094,0,0
058136,0,0
058254,0,0
058258,0,0
058294,0,0
058306,0,0
058482,0,0
058487,0,0
058500,0,0
058564,0,0
058609,0,0
058676,0,0
058739,0,0
058782,0,0
058811,0,0
058848,0,0
058866,0,0
058915,0,0
058921,0,0
058949,0,0
058989,0,0
059188,0,0
059230,0,0
059293,0,0
059443,0,0
059452,0,0
059465,0,0
059471,0,0
059495,0,0
059531,0,0
059553,0,0
059581,0,0
059625,0,0
059666,0,0
059738,0,0
059774,0,0
059815,0,0
059839,0,0
059855,0,0
059871,0,0
059890,0,0
059919,0,0
059927,0,0
059967,0,0
059994,0,0
060006,0,0
060014,0,0
060035,0,0
060078,0,0
060105,0,0
060166,0,0
060187,0,0
060301,0,0
060352,0,0
060531,0,0
060551,0,0
060563,0,0
060606,0,0
060665,0,0
060809,0,0
060838,0,0
060871,0,0
061002,0,0
061003,0,0
061030,0,0
061063,0,0
061078,0,0
061120,0,0
061121,0,0
061230,0,0
061305,0,0
061326,0,0
061377,0,0
061406,0,0
061410,0,0
061439,0,0
061448,0,0
061471,0,0
061488,0,0
061532,0,0
061541,0,0
061546,0,0
061548,0,0
061598,0,0
061600,0,0
061613,0,0
061658,0,0
061692,0,0
061711,0,0
061720,0,0
061810,0,0
061820,0,0
061829,0,0
061888,0,0
061910,0,0
062019,0,0
062060,0,0
062061,0,0
062083,0,0
062084,0,0
062154,0,0
062208,0,0
062210,0,0
062229,0,0
062258,0,0
062269,0,0
062428,0,0
062433,0,0
062434,0,0
062523,0,0
062572,0,0
062636,0,0
062679,0,0
062704,0,0
062734,0,0
062775,0,0
062808,0,0
062860,0,0
062909,0,0
062968,0,0
063117,0,0
063149,0,0
063157,0,0
063237,0,0
063258,0,0
063299,0,0
063323,0,0
063459,0,0
063463,0,0
063502,0,0
063678,0,0
063718,0,0
063812,0,0
063813,0,0
063852,0,0
063866,0,0
063978,0,0
063979,0,0
064033,0,0
064064,0,0
064096,0,0
064206,0,0
064220,0,0
064225,0,0
064267,0,0
064270,0,0
064392,0,0
064478,0,0
064488,0,0
064595,0,0
064614,0,0
064627,0,0
064786,0,0
064833,0,0
064945,0,0
065042,0,0
065043,0,0
065071,0,0
065103,0,0
065177,0,0
065231,0,0
065268,0,0
065273,0,0
065349,0,0
065352,0,0
065383,0,0
065392,0,0
065454,0,0
065540,0,0
065628,0,0
065689,0,0
065769,0,0
065826,0,0
065921,0,0
065928,0,0
065946,0,0
066098,0,0
066151,0,0
066153,0,0
066194,0,0
066223,0,0
066268,0,0
066407,0,0
066438,0,0
066546,0,0
066691,0,0
066800,0,0
066816,0,0
066836,0,0
066847,0,0
066857,0,0
066858,0,0
066895,0,0
067089,0,0
067110,0,0
067156,0,0
067167,0,0
067168,0,0
067211,0,0
067217,0,0
067358,0,0
067439,0,0
067497,0,0
067536,0,0
067621,0,0
067705,0,0
067858,0,0
067955,0,0
067957,0,0
067959,0,0
067961,0,0
067979,0,0
068055,0,0
068068,0,0
068102,0,0
068142,0,0
068146,0,0
068235,0,0
068243,0,0
068252,0,0
068300,0,0
068305,0,0
068330,0,0
068364,0,0
068403,0,0
068459,0,0
068531,0,0
068554,0,0
068556,0,0
068626,0,0
068639,0,0
068697,0,0
068702,0,0
068734,0,0
068764,0,0
068766,0,0
068806,0,0
068815,0,0
068865,0,0
068974,0,0
069069,0,0
069083,0,0
069133,0,0
069137,0,0
069149,0,0
069187,0,0
069211,0,0
069240,0,0
069274,0,0
069302,0,0
069330,0,0
069342,0,0
069395,0,0
069417,0,0
069621,0,0
069733,0,0
069757,0,0
069804,0,0
069846,0,0
069850,0,0
069900,0,0
069920,0,0
069921,0,0
069940,0,0
069974,0,0
069978,0,0
069979,0,0
070107,0,0
070222,0,0
070233,0,0
070287,0,0
070306,0,0
070363,0,0
070527,0,0
070548,0,0
070595,0,0
070628,0,0
070638,0,0
070675,0,0
070679,0,0
070737,0,0
070798,0,0
070870,0,0
070903,0,0
070934,0,0
071029,0,0
071101,0,0
071155,0,0
071233,0,0
071319,0,0
071375,0,0
071392,0,0
071487,0,0
071490,0,0
071518,0,0
071596,0,0
071620,0,0
071665,0,0
071699,0,0
071783,0,0
071807,0,0
071819,0,0
071893,0,0
071938,0,0
071966,0,0
071980,0,0
072051,0,0
072076,0,0
072084,0,0
072095,0,0
072202,0,0
072328,0,0
072329,0,0
072331,0,0
072340,0,0
072348,0,0
072358,0,0
072370,0,0
072454,0,0
072551,0,0
072615,0,0
072620,0,0
072626,0,0
072714,0,0
072733,0,0
072758,0,0
072798,0,0
072859,0,0
072955,0,0
072998,0,0
073059,0,0
073084,0,0
073099,0,0
073176,0,0
073192,0,0
073213,0,0
073229,0,0
073231,0,0
073342,0,0
073486,0,0
073493,0,0
073502,0,0
073526,0,0
073601,0,0
073656,0,0
073705,0,0
073746,0,0
073770,0,0
073796,0,0
073810,0,0
073814,0,0
073873,0,0
073881,0,0
073916,0,0
073996,0,0
074112,0,0
074115,0,0
074146,0,0
074192,0,0
074208,0,0
074280,0,0
074307,0,0
074351,0,0
074376,0,0
074380,0,0
074395,0,0
074503,0,0
074537,0,0
074552,0,0
074747,0,0
074748,0,0
074910,0,0
074920,0,0
075023,0,0
075046,0,0
075107,0,0
075203,0,0
075236,0,0
075304,0,0
075314,0,0
075315,0,0
075337,0,0
075362,0,0
075374,0,0
075415,0,0
075476,0,0
075478,0,0
075588,0,0
075640,0,0
075688,0,0
075708,0,0
075715,0,0
075747,0,0
075751,0,0
075753,0,0
075758,0,0
075774,0,0
075858,0,0
075861,0,0
075880,0,0
075896,0,0
076006,0,0
076038,0,0
076148,0,0
076172,0,0
076206,0,0
076230,0,0
076251,0,0
076338,0,0
076424,0,0
076462,0,0
076475,0,0
076490,0,0
076510,0,0
076542,0,0
076550,0,0
076589,0,0
076631,0,0
076656,0,0
076751,0,0
076771,0,0
076808,0,0
076823,0,0
076849,0,0
076885,0,0
076931,0,0
076946,0,0
076989,0,0
077013,0,0
077027,0,0
077046,0,0
077118,0,0
077121,0,0
077217,0,0
077263,0,0
077338,0,0
077401,0,0
077467,0,0
077513,0,0
077554,0,0
077582,0,0
077603,0,0
077615,0,0
077617,0,0
077621,0,0
077690,0,0
077722,0,0
077736,0,0
077779,0,0
077810,0,0
077843,0,0
077933,0,0
078019,0,0
078110,0,0
078133,0,0
078152,0,0
078187,0,0
078234,0,0
078291,0,0
078330,0,0
078398,0,0
078399,0,0
078409,0,0
078493,0,0
078553,0,0
078577,0,0
078637,0,0
078684,0,0
078697,0,0
078717,0,0
078815,0,0
078922,0,0
078941,0,0
078967,0,0
079034,0,0
079037,0,0
079069,0,0
079095,0,0
079161,0,0
079346,0,0
079354,0,0
079357,0,0
079383,0,0
079494,0,0
079573,0,0
079628,0,0
079753,0,0
079784,0,0
079790,0,0
079821,0,0
079872,0,0
079898,0,0
080008,0,0
080045,0,0
080098,0,0
080129,0,0
080226,0,0
080245,0,0
080266,0,0
080277,0,0
080285,0,0
080304,0,0
080400,0,0
080412,0,0
080499,0,0
080688,0,0
080773,0,0
080814,0,0
080845,0,0
080946,0,0
080951,0,0
081006,0,0
081024,0,0
081060,0,0
081067,0,0
081095,0,0
081099,0,0
081219,0,0
081221,0,0
081271,0,0
081328,0,0
081355,0,0
081374,0,0
081442,0,0
081463,0,0
081532,0,0
081534,0,0
081585,0,0
081651,0,0
081708,0,0
081714,0,0
081769,0,0
081843,0,0
081848,0,0
081857,0,0
082029,0,0
082051,0,0
082132,0,0
082186,0,0
082292,0,0
082323,0,0
082462,0,0
082502,0,0
082806,0,0
082807,0,0
082888,0,0
082896,0,0
082959,0,0
082985,0,0
083019,0,0
083025,0,0
083041,0,0
083160,0,0
083193,0,0
083234,0,0
083331,0,0
083405,0,0
083430,0,0
083434,0,0
083443,0,0
083454,0,0
083513,2,1
083547,0,0
083624,0,0
083711,0,0
083723,0,0
083887,0,0
083908,0,0
083912,0,0
083980,0,0
084071,0,0
084139,0,0
084165,0,0
084201,0,0
084237,0,0
084279,0,0
084300,0,0
084329,0,0
084364,0,0
084473,0,0
084610,0,0
084641,0,0
084650,0,0
084712,0,0
084796,0,0
084814,0,0
084849,0,0
084894,0,0
085101,0,0
085170,0,0
085218,0,0
085220,0,0
085224,0,0
085268,0,0
085302,0,0
085327,0,0
085354,0,0
085374,0,0
085398,0,0
085424,0,0
085542,0,0
085556,0,0
085668,0,0
085785,0,0
085820,0,0
085891,0,0
085989,0,0
086057,0,0
086122,0,0
086227,0,0
086370,0,0
086425,0,0
086431,0,0
086509,0,0
086631,0,0
086659,0,0
086686,0,0
086808,0,0
086870,0,0
086875,0,0
086929,0,0
086960,0,0
086984,0,0
087054,0,0
087100,0,0
087143,0,0
087172,0,0
087182,0,0
087375,0,0
087389,0,0
087403,0,0
087519,0,0
087588,0,0
087747,0,0
087759,0,0
087760,0,0
087929,0,0
087982,0,0
088107,0,0
088121,0,0
088191,0,0
088237,0,0
088327,0,0
088423,0,0
088433,0,0
088548,0,0
088594,0,0
088623,0,0
088638,0,0
088656,0,0
088758,0,0
088761,0,0
088802,0,0
088852,0,0
088949,0,0
088950,0,0
088973,0,0
089053,0,0
089084,0,0
089086,0,0
089140,0,0
089142,0,0
089278,0,0
089413,0,0
089431,0,0
089505,0,0
089579,0,0
089601,0,0
089622,0,0
089686,0,0
089782,0,0
089784,0,0
089853,0,0
089882,0,0
089943,0,0
089961,0,0
089975,0,0
090056,0,0
090073,0,0
090095,0,0
090410,0,0
090411,0,0
090452,0,0
090468,0,0
090480,0,0
090630,0,0
090666,0,0
090693,0,0
090707,0,0
090799,0,0
090861,0,0
090930,0,0
090939,0,0
090947,0,0
090969,0,0
091001,0,0
091089,0,0
091201,0,0
091255,0,0
091331,0,0
091422,0,0
091428,0,0
091451,0,0
091457,0,0
091464,0,0
091496,0,0
091741,0,0
091868,0,0
091905,0,0
091932,0,0
091954,0,0
091964,0,0
092012,0,0
092029,0,0
092093,0,0
092130,0,0
092189,0,0
092208,0,0
092271,0,0
092287,0,0
092500,0,0
092511,0,0
092531,0,0
092600,0,0
092660,0,0
092712,0,0
092729,0,0
092742,0,0
092843,0,0
092887,0,0
093134,0,0
093135,0,0
093139,0,0
093242,0,0
093292,0,0
093303,0,0
093487,0,0
093488,0,0
093581,0,0
093586,0,0
093630,0,0
093652,0,0
093678,0,0
093784,0,0
093821,0,0
093906,0,0
093949,0,0
094203,0,0
094234,0,0
094255,0,0
094271,0,0
094284,0,0
094344,0,0
094368,0,0
094385,0,0
094422,0,0
094483,0,0
094505,0,0
094568,0,0
094586,0,0
094608,0,0
094801,0,0
094828,0,0
094848,0,0
094949,0,0
095012,0,0
095041,0,0
095055,0,0
095089,0,0
095091,0,0
095167,0,0
095329,0,0
095340,0,0
095357,0,0
095399,0,0
095451,0,0
095494,0,0
095505,0,0
095526,0,0
095607,0,0
095668,0,0
095675,0,0
095677,0,0
095709,0,0
095711,0,0
095725,0,0
095851,0,0
095908,0,0
095961,0,0
095970,0,0
096013,0,0
096048,0,0
096131,0,0
096160,0,0
096203,0,0
096216,0,0
096255,0,0
096308,0,0
096328,0,0
096332,0,0
096346,0,0
096431,0,0
096464,0,0
096566,0,0
096676,0,0
096687,0,0
096700,0,0
096703,0,0
096744,0,0
096863,0,0
096953,0,0
097019,0,0
097070,0,0
097071,0,0
097077,0,0
097155,0,0
097183,0,0
097204,0,0
097251,0,0
097328,0,0
097361,0,0
097491,0,0
097623,0,0
097677,0,0
097695,0,0
097717,0,0
097869,0,0
097988,0,0
098154,0,0
098205,0,0
098315,0,0
098322,0,0
098389,0,0
098399,0,0
098438,0,0
098456,0,0
098630,0,0
098671,0,0
098810,0,0
098813,0,0
098869,0,0
098888,0,0
098924,0,0
099050,0,0
099074,0,0
099082,0,0
099147,0,0
099205,0,0
099216,0,0
099292,0,0
099415,0,0
099471,0,0
099554,0,0
099563,0,0
099669,0,0
099726,0,0
099839,0,0
099875,0,0
099932,0,0
099955,0,0
099977,0,0
100029,0,0
100103,0,0
100112,0,0
100127,0,0
100137,0,0
100205,0,0
100269,0,0
100282,0,0
100305,0,0
100398,0,0
100404,0,0
100540,0,0
100591,0,0
100611,0,0
100665,0,0
100722,0,0
100747,0,0
100827,0,0
100913,0,0
100943,0,0
100989,0,0
100999,0,0
101023,0,0
101044,0,0
101096,0,0
101101,0,0
101176,0,0
101214,0,0
101234,0,0
101448,0,0
101455,0,0
101472,0,0
101587,0,0
101588,0,0
101727,0,0
101746,0,0
101857,0,0
101919,0,0
101942,0,0
102006,0,0
102059,0,0
102070,0,0
102112,0,0
102114,0,0
102121,0,0
102205,0,0
102215,0,0
102244,0,0
102246,0,0
102316,0,0
102412,0,0
102441,0,0
102507,0,0
102542,0,0
102554,0,0
102597,0,0
102650,0,0
102742,0,0
102793,0,0
102837,0,0
102910,0,0
102918,0,0
102923,0,0
102936,0,0
102952,0,0
102958,0,0
103011,0,0
103049,0,0
103107,0,0
103198,0,0
103199,0,0
103218,0,0
103240,0,0
103243,0,0
103310,0,0
103323,0,0
103359,0,0
103381,0,0
103387,0,0
103395,0,0
103430,0,0
103461,0,0
103481,0,0
103511,0,0
103649,0,0
103722,0,0
103755,0,0
103830,0,0
103844,0,0
103871,0,0
103899,0,0
103945,0,0
103963,0,0
104008,0,0
104016,0,0
104062,0,0
104066,0,0
104114,0,0
104161,0,0
104179,0,0
104180,0,0
104196,0,0
104223,0,0
104237,0,0
104304,0,0
104324,0,0
104325,0,0
104392,0,0
104475,0,0
104511,0,0
104534,0,0
104602,0,0
104825,0,0
104849,0,0
104976,0,0
105067,0,0
105249,0,0
105274,0,0
105359,0,0
105375,0,0
105378,0,0
105380,0,0
105404,0,0
105430,0,0
105442,0,0
105468,0,0
105475,0,0
105492,0,0
105570,0,0
105639,2,1
105691,0,0
105735,0,0
105758,0,0
105843,0,0
105867,0,0
105920,0,0
105930,0,0
105971,0,0
106070,0,0
106128,0,0
106221,0,0
106251,0,0
106258,0,0
106302,0,0
106303,0,0
106310,0,0
106318,0,0
106487,0,0
106505,0,0
106517,0,0
106566,0,0
106620,0,0
106734,0,0
106736,0,0
106770,0,0
106783,0,0
106795,0,0
106817,0,0
106863,0,0
106893,0,0
106909,0,0
106926,0,0
106933,0,0
107074,0,0
107171,0,0
107173,0,0
107183,0,0
107228,0,0
107344,0,0
107406,0,0
107451,0,0
107598,0,0
107652,0,0
107654,0,0
107682,0,0
107685,0,0
107702,0,0
107870,0,0
107927,0,0
107961,0,0
108096,0,0
108184,0,0
108191,0,0
108225,0,0
108247,0,0
108354,0,0
108401,0,0
108402,0,0
108473,0,0
108504,0,0
108563,0,0
108572,0,0
108574,0,0
108615,0,0
108618,0,0
108625,0,0
108628,0,0
108663,0,0
108734,0,0
108759,0,0
108773,0,0
108780,0,0
108802,0,0
108811,0,0
108817,0,0
108823,0,0
108895,0,0
108920,0,0
108938,0,0
108942,0,0
108975,0,0
108981,0,0
109080,0,0
109081,0,0
109102,0,0
109153,0,0
109177,0,0
109251,0,0
109373,0,0
109468,3,3
109483,0,0
109551,0,0
109605,0,0
109649,0,0
109656,0,0
109699,0,0
109777,0,0
109778,0,0
109803,0,0
109804,0,0
109824,0,0
109884,0,0
109934,0,0
109973,0,0
110003,0,0
110028,0,0
110068,0,0
110080,0,0
110096,0,0
110171,0,0
110177,0,0
110229,0,0
110307,0,0
110379,0,0
110383,0,0
110438,0,0
110440,0,0
110492,0,0
110669,0,0
110706,0,0
110833,0,0
110837,0,0
110861,0,0
110912,0,0
110973,0,0
111041,0,0
111046,0,0
111098,0,0
111109,0,0
111183,0,0
111195,0,0
111330,0,0
111356,0,0
111387,0,0
111404,0,0
111544,0,0
111577,0,0
111704,0,0
111722,0,0
111825,0,0
111861,0,0
111869,0,0
111885,0,0
111913,0,0
111962,0,0
111964,0,0
112039,0,0
112049,0,0
112156,0,0
112214,0,0
112260,0,0
112407,0,0
112448,0,0
112485,0,0
112535,0,0
112543,0,0
112590,0,0
112593,0,0
112606,0,0
112666,0,0
112776,3,1
112777,0,0
112800,0,0
112971,0,0
113077,0,0
113094,0,0
113112,0,0
113184,0,0
113209,0,0
113212,0,0
113230,0,0
113231,0,0
113359,0,0
113422,0,0
113448,0,0
113496,0,0
113523,0,0
113540,0,0
113545,0,0
113599,0,0
113636,0,0
113801,0,0
113829,0,0
113891,0,0
113899,0,0
113970,0,0
113981,0,0
113987,0,0
114023,0,0
114039,0,0
114170,0,0
114267,0,0
114268,0,0
114318,0,0
114339,0,0
114357,0,0
114384,0,0
114389,0,0
114444,0,0
114482,0,0
114485,0,0
114519,0,0
114544,0,0
114559,0,0
114565,0,0
114602,0,0
114878,0,0
114996,0,0
115050,0,0
115142,0,0
115151,0,0
115210,0,0
115221,0,0
